file,line,sentiment,mixed,negative,neutral,positive,review
lil-review-j.csv,24,POSITIVE,0.151494384,0.030102318,6.44E-04,0.817759037,색상 아주 고급짐 첫 릴 사용으로 좋은기억만 안고 가는데 첫 제품의 색상은 블랙사용하며 잘쓰다가 잃어 버렸습니다..그러던 중 다시 연초로 갈아 탔지만 연무감 좋고 쩐내도 나지 않은 이 릴 제품을 다시 구입 하였습니다 블랙 색상은 많은 사진 리뷰가 있었는데 이 실버제품은 리뷰가 없기에 하나 올려요 처음에는 화이트 색상으로 구입 하려 했으나 실버 상당히 고급지고 볼매입니다 ~블랙 화이트에 비해 저는 실버 아주아주 마음에 들어여~ 잘 피고 잘 갖고 다니렵니다~
lil-review-j.csv,25,MIXED,0.981399119,0.014470151,0.001302701,0.002827988,좋아요 화이트 블랙 이번엔 실버까지 구매하게 _요 카트리지 용량 표시가 정확하지 않을때도 있지만요 연초는 싫고 믹스가 좋아서요
lil-review-j.csv,26,MIXED,0.87766999,0.085417062,0.024678912,0.012234157,밧데리 수명좀 늘려주면 좋으련만.....1년도 안되 바꾸게 만들고....
lil-review-j.csv,27,POSITIVE,2.43E-05,1.91E-05,1.74E-04,0.999782383,빠른배송 감사합니다. 예쁘고 좋네요 수고하세요 사이즈 디자인 오두 100% 맘에 듭니다.감사합니다 많이 파세요 전자담배 하실분 꼭 추천합니다.
lil-review-j.csv,28,NEGATIVE,0.001792711,0.909769118,0.065743238,0.022694957,"편의점에서 구매한거랑 다른가봐요? 편의점에서 구매해서 사용했었는데, 어제 분실해서 로켓배송으로 구매했습니다. 정확하게 기억이 나진 않지만 약 2달전 편의점에서 구매했었고, 구성품으로는 본체+충전기 였던 것으로 기억해요.로켓배송으로 구매해서 보니까 본체+충전기 외에 클리닝 핀, 클리닝 스틱이 들어있네요? 리뉴얼 되었는지는 잘 모르겠습니다.어쨌든, 사용하는데 카트리지를 뺏다 끼거나, 윗부분 뚜껑을 뺏다 끼는데 이전보다 더 견고한 느낌이예요. 저는 조금 빡빡한(?) 느낌이 더 안전해보여서 마음에 들더라구요.또 은색 생상도 생각했던 것 보다 더 마음에 드는 것 같습니다."
lil-review-j.csv,29,NEGATIVE,2.17E-05,0.999611676,6.07E-05,3.06E-04,몇달 사용중인데 사고나서 3일째부터 두모금째되면 항상 분리됐다는 표시 뜨면서 꺼짐초기화시켜도 계속 재발해서 킹받았는데 일하니까 서비스센터 갈 시간이 없어서 그냥 저냥 씀요즘은 날이 슬슬 풀려서 그런지 그런 현상이 줄었는데 여러모로 좀 별로임. 액상도 반틈 남았는데 최저라고 뜨고..
lil-review-j.csv,30,MIXED,0.78304261,0.013876491,4.64E-05,0.203034386,색감 너무 예쁨 일단 저는 릴을 1년이상 기본적으로 사용한 사람으로써 다른 전담에 비해 가장 찐내 비린내가 안나고 타격감도 괜찮고 편하고 예쁘고해서 두개로 충전 돌려가면서 썼습니다.오래쓰다보니 에러가 나더군요 그리고 몇번 떨궈서 안에 충전하는게 깨져서 하나 버리게되면서 제가 좋아하는 실버가 나왔길래 냉큼 구매했습니다 색감 예쁘고 사용감은 뭐 말할것 없이 좋아요.
lil-review-j.csv,31,NEGATIVE,5.47E-04,0.6121912,0.295983702,0.091278069,시대에 따라가자 연초피면 범죄자 되는 것 같은 분위기에 반강제적 전자담배로 갈아탔습니다 집에서 펴도 쩐내가 안나서 좋아요~
lil-review-j.csv,32,NEGATIVE,9.06E-05,0.973162234,0.007064397,0.019682761,"써보니 자주 청소 할필요없음배터리는 조루임.2번 베이핑 햇는데 10프로가 달아있음..ㅡ.,ㅡ완충해도 하루를못버틸거같은 불안감카트리지는 따로구매 해야하고 인식률 저조이게 왜 8만원대인지 모르겠음..히츠/핏 호환안됨 믹스만 사서 베이핑 해야하는데 연초피다 이거 입문하면 하루에 3갑은 펴야 만족할꺼임장점은 잿가루가 안남는거랑 연초 생각이 안난다는점이거 2개임 딴 장점없음"
lil-review-j.csv,33,POSITIVE,1.20E-04,7.46E-04,0.002051397,0.997082531,담배쩐내때문에 구매했는데 괜찮네요 불량이 많다는데 불량도 없고 잘 쓰고있습니다
lil-review-j.csv,34,NEUTRAL,1.54E-04,0.080195613,0.880810082,0.038840078,에이블 사려다 다시 하이브리드 2.0 으로 왔습니다만-족
lil-review-j.csv,35,NEGATIVE,3.87E-06,0.999612272,2.74E-04,1.10E-04,한번씩 작동이 안된다네요카트리지 다시 뺐다켜야 작동되요보름도 안됐는데 벌써 세번째 그런다네요 ㅡㅡ
lil-review-j.csv,36,NEGATIVE,6.24E-05,0.990316212,0.003052033,0.006569291,"오류 헤드가 있는데 없다던가 스틱이 없다던가 오류는 좀 뜨는편 하지만 10년 가까이핀 연초를 끊었다,,,,!!아기키우면서 담배도 육퇴하고피는데 죄_감들어서 사봄 ㅎㅎ 결론은 대만족"
lil-review-j.csv,37,POSITIVE,8.95E-05,0.001218985,0.012794683,0.985896766,친구소개로구매햇는데기존쓰던것보다충전됴오레갸고좋다 친구 소개로 구매햇는데 기존 쓰던것보다 충전됴 오레갸고 좋으다
lil-review-j.csv,38,POSITIVE,1.67E-05,4.73E-04,0.009204316,0.990306377,연초에서 전자담배로 갈아타려고 샀는데 아주 잘 쓰고 있습니다
lil-review-j.csv,39,POSITIVE,3.79E-04,0.001730024,0.012865888,0.985024989,"고민끝에 이거저거 비교해보다 골랐는데 잘고른듯싶습니다.몇몇분이 불만족이 있으셔서 찜찜하게 선택한건맞는데,저는 아주 잘산듯하고,불편함도없고 만족합니다."
lil-review-j.csv,40,MIXED,0.78318882,0.13145183,0.00210426,0.083255105,편의점에서만 구매하다가 쿠팡에서도 팔길래 사봤어요실버는 처음보는데 이쁘네요^^릴2.0은 잔고장이 너무 많아요;서비스센터도 많이없고...
lil-review-j.csv,41,POSITIVE,5.92E-04,1.99E-04,5.86E-05,0.999150991,색이 오묘한게 이뻐요 화이트 컬러로 사용했었는데새로운 색이 나오고 잃어버리기도 해서 구매했는데만족스럽습니다~
lil-review-j.csv,42,NEGATIVE,0.001423481,0.573425889,0.054411408,0.370739251,가래도 안 끌고 모든 사람들 연초 끊게 하고싶어요손님들 다 사주고싶어요 릴 참 좋네요연초 기침나오고 냄세나고 입 냄세 옷에 베이는 냄세죽겠네요
lil-review-j.csv,43,NEGATIVE,6.44E-04,0.993950725,0.002761219,0.002644184,"똑같은걸로 검정색 쓰고 있는데,연무량도 별로고 한두번 흡입하면 연기도 안나고 빨리지 않아서 기계문제인가 싶어서 다시 같은걸로 색만 바꿔서 삿는데 이것도 마찬가지네요 ㅠ 검정색보다 리셋도 느리고 묵짐함은 덜하고 시간단축도 빠르네요~~내것만 이런건지?다른사람꺼 는 안그러던데 as도 불편하고 어찌할지 ㅠ대략난감 복불복인가요?다른사람꺼는 이러지않던데 ㅠ"
lil-review-j.csv,44,NEUTRAL,1.65E-04,0.013979804,0.811856449,0.173998833,베리베리굿 입니다
lil-review-j.csv,45,POSITIVE,1.05E-04,1.19E-04,0.001545722,0.998230994,굿 굿
lil-review-j.csv,46,NEUTRAL,2.99E-04,0.133064017,0.683645427,0.182991952,단말기 에러가 상당합니다.. 스틱+카트리지 조합인데..
lil-review-j.csv,47,POSITIVE,0.012746771,0.016406128,0.001063234,0.969783843,아주 만족해요 대신 잃어버려서 다시구매 오늘도착할뜻
lil-review-j.csv,48,POSITIVE,1.31E-05,0.001267213,0.00277838,0.995941341,너무너무나 맘에 들어요!
lil-review-j.csv,49,POSITIVE,3.40E-05,8.20E-04,0.042414166,0.956731796,친구소개로구매햇는데기존쓰던것보 충전됴오레갸고좋다 써보고 좋아서 지인에게 선물함
lil-review-j.csv,50,POSITIVE,2.84E-04,0.25994432,0.058857646,0.680913746,남편 주려고 샀어요 무엇보다 담배 냄새는 안나서 좋아요
lil-review-j.csv,51,POSITIVE,2.88E-05,0.006634661,0.011710487,0.981626153,편의점 제품보다 견고해서 좋아요~카트리지 새지도 않음
lil-review-j.csv,52,NEUTRAL,2.85E-05,0.037563436,0.962023556,3.85E-04,카트리지기본으로 있어야하지않나요?
lil-review-j.csv,53,NEUTRAL,2.47E-05,0.025561737,0.969612002,0.004801546,전담 전용 카트리지는어디에 구매가능하죠???
lil-review-j.csv,54,NEGATIVE,1.71E-04,0.931194901,0.064524077,0.004109841,충전 케이블이 없네요 ???
lil-review-j.csv,55,POSITIVE,2.45E-04,0.073055081,0.014306526,0.912393808,남편 주려고 샀어요 무엇보다 담배 냄새는 안나서 좋아요
lil-review-j.csv,56,POSITIVE,1.48E-05,6.82E-04,0.00161322,0.997689605,편의점 제품보다 견고해서 좋아요~카트리지 새지도 않음
lil-review-j.csv,57,NEUTRAL,4.04E-05,0.071348391,0.928257346,3.54E-04,카트리지기본으로 있어야하지않나요?
lil-review-j.csv,58,NEUTRAL,1.76E-05,0.053674363,0.934512019,0.011795961,전담 전용 카트리지는어디에 구매가능하죠???
lil-review-j.csv,59,NEGATIVE,1.71E-04,0.931194901,0.064524077,0.004109841,충전 케이블이 없네요 ???
lil-review-j.csv,60,POSITIVE,0.019118693,0.023203861,0.13837111,0.819306314,짱 짱이에오 증말루요
lil-review-j.csv,61,POSITIVE,1.25E-05,7.53E-05,2.38E-04,0.999674678,제품 정말 좋아요
lil-review-j.csv,62,POSITIVE,3.48E-05,1.92E-04,0.003961357,0.995811462,좋네요.
lil-review-j.csv,63,MIXED,0.99854362,0.00102846,1.15E-04,3.13E-04,액상 용량 오류나는거 제외하면 다 좋아요.
lil-review-j.csv,64,POSITIVE,1.11E-05,4.01E-04,5.00E-04,0.999088287,좋습니다! 배터리도 한 갑에 한 번 충전하면 돼요!
lil-review-j.csv,65,NEGATIVE,0.047221623,0.915125012,0.021670604,0.01598281,이일째 이거만 폈는데 벌써 연초냄새 역함 ㅋㅋ
lil-review-j.csv,66,POSITIVE,2.16E-05,1.87E-04,6.20E-05,0.999729216,견고하고 좋아요찐맛안나서 너무좋네요
lil-review-j.csv,67,POSITIVE,1.13E-05,4.31E-04,0.001105031,0.998452783,사용하던거 친구가 분실해서 재구매했네요 아주 맘에 들어요
lil-review-j.csv,68,NEUTRAL,2.71E-04,0.06343399,0.898845732,0.03744933,굳
lil-review-j.csv,69,NEGATIVE,0.003498466,0.694998741,0.290496796,0.011005993,찐내 안나는 제품 고민고민하다가 그냥 지름 ㅎ
lil-review-j.csv,70,POSITIVE,1.02E-05,5.27E-04,1.40E-04,0.999323249,가격 저렴하고 잔고장없이 잘 사용하고 있어요
lil-review-j.csv,71,NEGATIVE,3.37E-06,0.996857524,0.002998363,1.41E-04,죽여버리고싶네요 그냥 기기 불량으로 보냈음빨아도 연기가 안남카트리지 몇번 교체를 해도 연기안남절대 사지 마셈사자마자 AS센터 가야하네요
lil-review-j.csv,72,NEGATIVE,4.05E-05,0.990766168,1.98E-04,0.00899553,완전 선택 실패. 권련형 전자담배 피우다 이거 처음 구입했는데 돈만 버렸네요.타격감도 전혀없고 담배값도 다른거에비해 비싸고.. 난감 합니다.완전 비추 합니다.
lil-review-j.csv,73,NEGATIVE,3.16E-06,0.998323977,0.001054408,6.18E-04,전자담배 처음 피는데 담배랑 액상이랑 두개를 구매해야하네요?ㅋㅋㅋ 이거 생각보다 너무 귀찮습니다 담배가 떨어지면 담배사러가야지 액상이 떨어지면 그거 사러가야지 진심비추..
lil-review-j.csv,74,POSITIVE,5.56E-05,4.46E-05,4.18E-05,0.999858022,만족합니다 핸드폰포장과같이 너무 고급지게 잘되어있네요.상품구성 좋구요. 바로 사용해봤는데 충전도 거의 다되서 왔어요.문제없이 괜찮네요.대만족입니다
lil-review-j.csv,75,POSITIVE,7.01E-04,0.321432829,0.021784734,0.656081498,"빠른 배송으로 도착 했으며, 제품은 사용전 이며, 구성품 중에 클리닝스틱만 없는 빈 각으로 ㅡㅡ 도착 했습니다. (기기 외 다른 그성품은 다 포장 안에 다들어 있음)사용 하는데 지장이 없어 보입니다. -별 1개 차감"
lil-review-j.csv,76,POSITIVE,5.21E-04,0.013741461,0.002421048,0.983316123,전자기기를 비닐이에다가 배송해주네 전자기기를 박스로 안주고 비닐이에다가 주네ㅋㅋㅋㅋ빠꾸없네요 대단하네요ㅋㅋㅋㅋ정말 포장상태 쿠팡최고
lil-review-j.csv,77,POSITIVE,0.087363742,0.002512902,0.001312853,0.908810496,굿굿 배송은 개쩝니다ㅋㅋ개빨라요ㅋㅋ물건도 하자없는 정상 제품이고 어제 구매해서 오늘 아침에 바로 시연!!!
lil-review-j.csv,78,NEGATIVE,7.82E-05,0.998370826,3.05E-04,0.00124582,로켓으로 가나초콜릿 작은거 몇개만 사도 뽁뽁이 둘둘 말아서 오던데요거는 완충 포장없이 제품만 배송왔어요!!고장없이 오래 사용할수있었음 좋겠어요
lil-review-j.csv,79,MIXED,0.745761454,0.139469147,0.012674958,0.102094427,포장상태가 영.. 정상적으로 작동은 하는데 그냥 박스 뽁뽁이 없이 택배 포장지에 딸랑 와서 좀 그랬네요
lil-review-j.csv,80,NEGATIVE,3.08E-05,0.999602973,1.20E-04,2.46E-04,로켓와우로 어제 주문해서 오늘 새벽에 받음.처음부터 위에 캡 안닫혀 있다고 오류뜸.뺏다가 끼우니 괜찮아서 사용.스틱 꽂으니 인식 안됨. 그러다가 2-3번 다시 됨.점심 쯤에 아예 스틱 인식이 안되서 고객센터 전화.센터 방문하거나 택배 보내서 a/s 받으라 함.센터 가까운 곳에 있지도 않고 택배 보내고 받으면 최소 일주일이나 걸릴 것 같아 새로 다시 살 생각으로 보내서 불량 확인되면 반품 가능하냐 문의.자기네는 반품 관련 규정이 없어서 안된다고 함.결국 택배로 접수 하겠다고 함.상품 침수나 떨어뜨림 전혀 없었습니다.스틱 믹스 사용했고 카트리지 당연히 있습니다.원래 전에 하얀색 모델 예전에 구매한 제품사용중이었고 좀 버벅대서 새로 구매했는데 다음에 또 규매할지는 글쎄요-구매하실 분들 참고하세요-
lil-review-j.csv,81,NEGATIVE,1.38E-04,0.999652863,5.98E-05,1.50E-04,기분이 안좋네요 배송은 빨랐는데 확인해보니검정색 스크래치있어서 배송 받자마자전화했더니 교환안되고 반품만되는데그마저도 검수하고 환불까지 7일에이상없으면 반송된다는데 그동안 새거사지도못하고있을까봐 그냥 사용해요 누가 반품한거 재포장한것같네요
lil-review-j.csv,82,MIXED,0.869456112,0.122164421,0.004425194,0.003954231,전원이 안켜져요 1월24일날 받아서 현재2월2일 오후4시 까지 잘 사용하다가 갑자기믹스 한두번 잘 되다가 전원이 갑자기 꺼지고 안되네요.카트리지랑 믹스는 아무이상이 없는데요 이거 어떻게 해야합니까..?
lil-review-j.csv,83,POSITIVE,1.19E-05,4.75E-05,9.81E-04,0.998960018,배달 빠르고 상품 좋구 사용하기 편해요
lil-review-j.csv,84,POSITIVE,1.60E-04,0.335432112,0.01093147,0.653476655,쓰던 제품이 고장나서.. 급하게 구입했습니다.잘 포장되서 왔습니다
lil-review-j.csv,85,POSITIVE,8.53E-05,3.59E-04,6.21E-05,0.999493718,잘 왔습니다 ! 빠르게 배송받고 상품 하자도 없습니다 좋아요
lil-review-j.csv,86,NEGATIVE,9.33E-06,0.997231066,0.002485288,2.74E-04,불량률좀 어떻게 안되나요? 매년 1개씩 고장나서 꼭사는데 이번에는 온거부터 불량품옴. 피고나서 담배 안넣어도 또 넣었다고 계속그럼 담배급해서 그냥 피지만 불량품좀 그만 만드시길.